event_id;case_id;activity;timestamp;costs
EVENT4;CASE3;send bill;2024-11-28 13:14:55;High_Costs
EVENT6;CASE1;send bill;2024-11-28 09:34:57;High_Costs
EVENT9;CASE2;send bill;2024-11-28 09:33:02;High_Costs
EVENT12;CASE4;send bill;2024-11-28 12:53:20;High_Costs
EVENT15;CASE5;send bill;2024-11-28 11:43:12;High_Costs
EVENT21;CASE6;send bill;2024-11-28 11:37:52;High_Costs
EVENT22;CASE7;send bill;2024-11-28 11:46:33;High_Costs
EVENT25;CASE8;send bill;2024-11-28 12:15:15;High_Costs
EVENT32;CASE9;send bill;2024-11-28 14:16:16;High_Costs
EVENT36;CASE10;send bill;2024-11-28 13:57:55;High_Costs
EVENT42;CASE11;send bill;2024-11-28 14:46:16;High_Costs
EVENT43;CASE12;send bill;2024-11-28 15:30:14;High_Costs
EVENT49;CASE13;send bill;2024-11-28 16:40:55;High_Costs
EVENT53;CASE14;send bill;2024-11-28 17:00:00;High_Costs
EVENT58;CASE15;send bill;2024-11-28 17:51:30;High_Costs
EVENT60;CASE16;send bill;2024-11-28 17:37:45;High_Costs
EVENT64;CASE17;send bill;2024-11-28 19:07:21;High_Costs
EVENT67;CASE18;send bill;2024-11-28 19:39:50;High_Costs
EVENT73;CASE19;send bill;2024-11-29 07:55:17;High_Costs
EVENT76;CASE20;send bill;2024-11-29 09:57:04;High_Costs
EVENT81;CASE21;send bill;2024-11-29 12:11:06;High_Costs
EVENT85;CASE22;send bill;2024-11-29 12:41:02;High_Costs
EVENT89;CASE23;send bill;2024-11-29 13:07:13;High_Costs
EVENT92;CASE24;send bill;2024-11-29 14:00:38;High_Costs
EVENT97;CASE25;send bill;2024-11-29 13:25:06;High_Costs
EVENT102;CASE26;send bill;2024-11-29 16:02:19;High_Costs
EVENT106;CASE27;send bill;2024-11-29 18:10:44;High_Costs
EVENT109;CASE28;send bill;2024-11-29 18:18:45;High_Costs
EVENT112;CASE29;send bill;2024-11-29 16:49:22;High_Costs
EVENT116;CASE30;send bill;2024-12-02 08:33:57;High_Costs
EVENT119;CASE31;send bill;2024-12-02 08:15:30;High_Costs
EVENT122;CASE32;send bill;2024-12-02 09:24:37;High_Costs
EVENT128;CASE33;send bill;2024-12-02 09:26:12;High_Costs
EVENT135;CASE35;send bill;2024-12-02 09:56:15;High_Costs
EVENT138;CASE34;send bill;2024-12-02 11:30:06;High_Costs
EVENT140;CASE36;send bill;2024-12-02 09:55:01;High_Costs
EVENT144;CASE37;send bill;2024-12-02 11:51:36;High_Costs
EVENT150;CASE39;send bill;2024-12-02 12:44:55;High_Costs
EVENT153;CASE38;send bill;2024-12-02 14:25:27;High_Costs
EVENT155;CASE40;send bill;2024-12-02 13:24:55;High_Costs
EVENT160;CASE41;send bill;2024-12-02 13:38:30;High_Costs
EVENT163;CASE42;send bill;2024-12-02 13:29:40;High_Costs
EVENT169;CASE43;send bill;2024-12-02 14:58:23;High_Costs
EVENT175;CASE44;send bill;2024-12-02 15:26:10;High_Costs
EVENT178;CASE45;send bill;2024-12-02 19:02:47;High_Costs
EVENT182;CASE46;send bill;2024-12-03 08:20:17;High_Costs
EVENT184;CASE47;send bill;2024-12-02 18:02:18;High_Costs
EVENT188;CASE48;send bill;2024-12-02 18:40:37;High_Costs
EVENT192;CASE49;send bill;2024-12-03 09:20:17;High_Costs
EVENT196;CASE50;send bill;2024-12-03 09:47:17;High_Costs
EVENT201;CASE51;send bill;2024-12-03 08:43:27;High_Costs
EVENT205;CASE53;send bill;2024-12-03 12:15:16;High_Costs
EVENT207;CASE52;send bill;2024-12-03 10:08:20;High_Costs
EVENT214;CASE55;send bill;2024-12-03 12:43:01;High_Costs
EVENT218;CASE54;send bill;2024-12-03 17:49:58;High_Costs
